relative_path,bytes,sha256
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native_20k_specs.json,508,d21650c900d121d37a24f7bd6e6e4939edfdf1a6edb11f11be89e3c944658ab8
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native_specs.json,325,b122066382cf59ac8643daf3a61754312377b0659384ebd7b0c36a2d9b2c3fb5
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_full.json,4379172,5639861027ee7209b04d2ce2417820e1f7000c0d3cae1c72916cb1b4a9d7a104
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_proposed_four_windows.json,31220,721e2dedf3e53905c97cddf488935ccff04a11d252311dc72ff8f9ae930d6b9b
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_real_ring.json,47006,a08be2e339d782af508408433e1dc6c60212735516db711e49115bc4a91c5060
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_seed_robustness.json,1378128,cc0be4ea5a5d879270ad3539a4e93a79068501c86495eeb1a5844576b5f085a7
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_summary.json,3932,33906e87d2a413b166e1f25607c573c1ac0aac19de4687dc163c1c3edd5a7dc1
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_targeted.json,1160791,e164f7be32d1a3b9ad502feb5da5af747a0f6b34f9d7291d434a6a255002a06f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/search_agent_warm.json,1312974,1e607a76c95cfa74320ecc0f3f986f824e0c5e97f8ed61b58158dcc6e136963e
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/theory_20k_extrapolated_sensitivity.json,2945348,036acf47c69d8b9e9edd12fafd18c19695d531f8c40c3e3b4711b100f7f9b38c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/theory_accounting.json,9743,a439c38f0f3c28bad507eb0612dc4680e4f5ba0da7af634494b7a7a723052955
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/theory_recovery.json,14081,a9bfb966739601d92c40972ae3b118d1a076aa825eae53c6da4c15861c55d9a4
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/random_multitype_search_20260914/screen/strict_extended_seed7_fifo/deadline_audit.json,88247,79b507b0e51b518c27e388bfb13905f84ca150632c778eeebd139145531ec512
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/random_multitype_search_20260914/screen/strict_extended_seed7_fifo/manifest.json.gz,29181,cf79670c2677f6c2b6f2a28eec4a3671c4234320dc2f9ef575e6b81bc65d503b
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/random_multitype_search_20260914/screen/strict_extended_seed7_fifo/metadata.json,6739,eac4ae8113ca32d3dc1dd3dd08068602519cb88e27152252bf5202ed5ec89597
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/random_multitype_search_20260914/screen/strict_extended_seed7_fifo/metrics.json,6192,5e27827ce4b3a1eab46038f208fb8675f607f1096fa3845f3b2811ccf1e07150
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/random_multitype_search_20260914/screen/strict_extended_seed7_fifo/receipts.json,990934,8e0593476dbceac58a281c59109c9588d21826e52672585f76cca12057dfeda6
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/random_multitype_search_20260914/screen/strict_extended_seed7_fifo/result.json.gz,186252,226b22a05aee2b13146a28af679e44c07ba81fb189a208fa8438a46489aa3c37
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_20k_sensitivity.py,14161,cd745965e1f47ff3535d55b3e07e63065a2a54c1bec41a2b2ad8bb83e6010e86
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_baseline_4npu_ssu1_low_utilization.py,50089,f312c55f7a339bedd2b4d02fefd4fbebc371435f16a88df6f0e99a069956acf2
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_baseline_npu32_stress.py,21366,94704edf908fbf90b9e39f5b26f94ad59c0c5dcfc4c1b981e1a2860921c2946d
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_boundary_random.py,275,7d7f63cd38ea910cf36f9278248fe3cb677eca977b938de1aae23a48e5fcc6bd
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_coflow_experiments.py,14652,9c6a435a87903ddb8d0c02789088b1f58eb8ab6bc017964ae049bb0afd36edb3
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_fifo_mixed_unique.py,23680,55451ba66aaccd3baa181e63e4a19a333d5fd5707c754fada83cc8fef685b110
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_fifo_proof.py,5481,2cefa9a9fdbc9782c9826235a5d52c14e9b960add677237083703af8d444d551
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_fixed128_32.py,25467,61d3b037553d3a7dab230fabe94e4632dbe522ca9df0b49ff13217a690881a5e
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_fixed128_32_screen.py,1590,dc4a2dee235d995a0f720ef2d02f030085590524ebb9b9561d5913a3d9280e03
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_lower_fifo_followup.py,263,ea81f1b1564a80faa0e65532d5fb8f97b411de92f7f5840978145209453a7b41
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_mixed8_screen_batch.py,1032,cd695c4b8759f15e03d73579392f7a066c9bd343bf064876a4069180ae052504
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_multi_ssu_stall_experiments.py,12840,e2d545ce20ef60c1ddfd9d7b29632b04e0c1d3ae7ca28cedf32edec171953944
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_random_multitype.py,13397,0c91c6a09d03d55ff80be2132b1556fb6b017aa450a63791e79f380e1f5a48ac
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_random_multitype_batch.py,1931,715579450974d140920c746b47eaed933021928dd30f96767eb5c1f7e45b8bdb
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_ring_baseline.py,9110,e978d7b0f67303160b52921d20440cdd6a327568600286195e7099b49a1ece96
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_shared_path_experiments.py,19814,e1147311dabbe3117300fbdfdf56c39748771cc3f37ea07d085bb76166464d22
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/run_strict_random.py,267,b1aecde03e34e431d6bb8730d8039ce6d66286cf0627dbcdf29acefaf5081221
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_baseline.py,215,2232bfe14f853f467721a37aa11b4fc5365b7a950feb8f0cb8de3c751c575047
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_common.py,1958,0ea11b61594786f8b689d8aab5126d5647e18e9db713e2aea242b2b84c41a892
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_new_once.py,2082,083c418f7f2e30231fffb08aadc28f3d421ab2b9768991009a1f5104063d46f1
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_once.py,1474,c229a16794bc1a19fba389aedd88963cb9092e5ea025373c3108c6cf3a97a8c7
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_sim_adapter.py,16937,174103c5c17d5f75ccdfe41a2415cbe93a0b6cfe9858bdeed2b6c1628c0bebf2
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_strategy1.py,6049,6a2d7ed0b386190a4a34c321ce780164c3d2147db5121e4b7c950afa4cabf233
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_path_strategy2.py,1912,7e4627bf67db620f0922b10679f9a6e774662b70dd6bf68c81340fc06849c720
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/shared_ssu_state.py,3304,e8f1aff1e46ebb51772de113e4192a6f40d7f1daaca938288d201cb3a708a481
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/sim.py,105395,5f3a9bb82c5740a86c9c916e01495326a0bf4363fb6a5312cb99ac747e8600fd
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/six_request_workload.py,8012,f5d3654d5ce3aa86858d4b6d8695054354d98b1ed84863dc63e05d3ab3fb2e26
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/strategy_profiles.py,1203,d72d471d08fb0d28ab2412cc24fa69b52fd15677c859fd43bafbcf66bdddc2fb
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/summarize_fifo_exploration.py,33554,e114e1f3434040ca56c23aa6a481fb33483aed95dd35fb6b29347b2d8d8f0b97
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/summarize_random_multitype.py,4986,965eae98fab965aa0acf2c399464fe99c14a7b30c1a1c46da0794e78e56341ea
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/summarize_ring_results.py,14190,e9a36fe78c6c18b0a14ac85a43c8fa1c47aa87770d3eab37121beca2dc8f58c7
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/sweep_coflow_development.py,2725,cd1657d06e4edcb03609e00409b09f7175e38db90270d6bd5f4baebfe0d5938e
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/sweep_coflow_experiments.py,4911,b7e246055af5d92a8e84c1fd9bc86402cd733858b6c35fe8601627fe40e34221
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/test_coflow_experiment_inputs.py,1776,3edb77ef0842cae3a2e8c13255c20a6c3444608892506a003b7913f9653da758
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/test_shared_path_policies.py,1941,86a21d0e3e485f4cf4df60237fb31c9874eb0cdb7c04870c48d1924fecc99bbf
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/test_shared_path_sim_adapter.py,3101,1d14c728c9bf9109319ad457dcd4f2bdb640e051d5c435e41e076e9601ec5574
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/test_shared_ssu_state.py,910,6781408220c00aa28e81f9d4fc3d3c7aeb9cd28a42a5abb095a063d24364fa3e
02_partial_overload/sensitivity20k_076/original_figures/sensitivity20k_bandwidth_pair.png,251117,7ada3a766a041987d4ba98f664a5fbe4a0d36c8cbaf763c5a58735364d7b8e86
02_partial_overload/sensitivity20k_076/original_figures/sensitivity20k_timeline_pair.png,162232,f63f877cace417b7ca13b2e0d66f2e972892c621a80c7caff9c121899ee2e667
02_partial_overload/sensitivity20k_076/original_figures/sensitivity20k_ttft_cdf_pair.png,174742,1b16addc6db77bcd1f02bdc0e7ce8515caff83ada9fe936704ba60f1e62810de
02_partial_overload/sensitivity20k_076/original_package_verification.json,3777,dbe830e61a38a9a54fbe9f177de2f7fada42e5e07f93f505f2237686bc1ccefc
02_partial_overload/sensitivity20k_076/verification.json,1373,8c92df32ff3ccd2183013ee79123fe20c2a638ed181672d19510ad8044a52d13
02_partial_overload/sensitivity20k_076/verified_bandwidth.csv,1430,a02c587aefc08c5cfa5d850ebd0404e10919a6354a8a21707eab6262ce39e42a
02_partial_overload/sensitivity20k_076/verified_metrics.csv,3501,0ec9bde0b6059f49484bb45b9fdf65465436b6cf2cbf168298c148ff26792221
02_partial_overload/sensitivity20k_076/verified_profiles.csv,468,98bd1c0a28f9000ceec4ee11bb8905d09203d6088e03b91e190956b6713e4221
03_continuous_underload/formula_ab/hash_matched_source_recovery.json,16628,0bd380555f17ab24ad60afa6bb435e04697ad646a1a26823d746edfb7b8a583d
03_continuous_underload/formula_ab/original_recovered/README.md,5129,549a5f6f8683ea1dbd25411b9ecac8260829efbbf9bfab08ac39d57cdb33c14b
03_continuous_underload/formula_ab/original_recovered/RECOVERY_NOTICE.md,2015,6fc56b68d8e4125aa3b7a061e4bb0ec3fa5d9956346982b073cd6e50e9538a9a
03_continuous_underload/formula_ab/original_recovered/all_jobs.json,4584,88652fb83f0750d28a743752e28158313284cf9d3677f4ac89e0ecce90ecd201
03_continuous_underload/formula_ab/original_recovered/audit_results.py,14882,c9b5ae5ea4eced142c4d8adfe8e6108944ab772e9abb287c19c59b1561472743
03_continuous_underload/formula_ab/original_recovered/batch1.json,1874,1bc017e3bdc82e198bf68728ec7b06f79ad750770c259837de26b6423eb9f59f
03_continuous_underload/formula_ab/original_recovered/batch2.json,1854,71e8e1cad3d48e872dd17da75f39a3617acf0cfb8c9bb8753ac206fed53156ed
03_continuous_underload/formula_ab/original_recovered/batch3.json,122,b9929460397c1f583a1d5747dd67bb2aa8c032db5b863136a7756e3f3f841375
03_continuous_underload/formula_ab/original_recovered/batch4.json,620,8e345904b0de5ad29b0a3ba628cab034b9c256abef2eaffae81cd93cf08ca730
03_continuous_underload/formula_ab/original_recovered/boundary_bounds.py,10540,f837b2037cdd5a02791245e3fb67100fa5686676301c1b6b446200d49f2cb8b1
03_continuous_underload/formula_ab/original_recovered/build_plots.py,21132,09a48b450ef8a40faa66949200680ae1c93af853f179a73bb72e9f8c21445237
03_continuous_underload/formula_ab/original_recovered/build_report.py,17651,7c596b77ec4518b816e4c20916e238e44389bd746db428e35b9acbd0c91c655b
03_continuous_underload/formula_ab/original_recovered/configs/C1_fixed_s2_seed7.json,4188,0225699f1908f863bff19400dd5645d5d603641d8ca3ec42c14bc31c77e9da1f
03_continuous_underload/formula_ab/original_recovered/configs/C2_fixed_s3_seed7.json,3841,1ebee71c93d09c863675b1531999ebec090eea29522ea5a8fa69dd3b256495f1
03_continuous_underload/formula_ab/original_recovered/configs/C2_fixed_s4_seed7.json,3982,dff8b6faa68a0a00440fdfca46cfabeb72dd075a25e7ce96f57e581dd17c9833
03_continuous_underload/formula_ab/original_recovered/configs/D1_fixed_s1_seed7.json,3765,c9b6a49f81a08b0a4f64240bc62b14749159e56a8bdbf8005492ef8e4ba45c29
03_continuous_underload/formula_ab/original_recovered/configs/D2_fixed_s1_seed7.json,3819,5db2fe203b88a9eaf89095d339a3c88d05c86fd3412e01405cafa98fbb30376f
03_continuous_underload/formula_ab/original_recovered/configs/E1_fixed_s1_seed7.json,4132,a6c4b429746dbefdff38b66581e5912e80abd345a031f9c39b3cf7bad3af34db
03_continuous_underload/formula_ab/original_recovered/configs/E2_fixed_s2_seed7.json,4126,0216123c1ede9acd0de46c3fb6c7ae3b019f9ce11d22e782e2843d40de8b6e1c
03_continuous_underload/formula_ab/original_recovered/configs/E2_fixed_s3_seed7.json,4223,b55e83a91f159276c4b6426712dc182b33bd9a748f628c5e07e64e730ac53cf9
03_continuous_underload/formula_ab/original_recovered/configs/E3_fixed_s2_seed7.json,4138,48767877748acd41b2e8c2c9e5a598c625644e0b3734cef0611bbf55189e82e7
03_continuous_underload/formula_ab/original_recovered/configs/F20_fixed_s1_seed7.json,4712,c72c2b52834e5f7d2c2492eafaef2c0733eb6b910b6c89a34545dceac8d431d7
03_continuous_underload/formula_ab/original_recovered/configs/X16_random_s1_seed19.json,4856,5724ccf99af425d6660b8e9d6df8f7387095a8bb20e12d28c674ab5b845fbe89
03_continuous_underload/formula_ab/original_recovered/configs/X16_random_s1_seed43.json,4856,cceeba046b4a5bdacb18e4a441058345fc9d2ae72dadc29d9ca7ac14abdbd43f
03_continuous_underload/formula_ab/original_recovered/configs/X16_random_s1_seed7.json,4854,70b00784d569c43237ce82818f76d0272f8014a1d0379e14b164c9a9e2742c3c
03_continuous_underload/formula_ab/original_recovered/configs/XY12_16_random_s1_seed19.json,5287,2b0d0cf9c693e876f3de5454bc9ebf7ddf84b83d4e10d88a25030064745e1ede
03_continuous_underload/formula_ab/original_recovered/configs/XY12_16_random_s1_seed43.json,5287,f519d7297ddb5f9694d9a577717694631cf3dab490ecf211b8e1eb47f5081cb5
03_continuous_underload/formula_ab/original_recovered/configs/XY12_16_random_s1_seed7.json,5285,0798bca852ba5edc56f671ad22409e5336d12e7991db8112018db56dd14d2f79
03_continuous_underload/formula_ab/original_recovered/configs/XY12_20_random_s1_seed19.json,5314,396241a876d75b755380af35eb1a054e33fa3d4b1046a4f5c3333b986d32ab09
03_continuous_underload/formula_ab/original_recovered/configs/XY12_20_random_s1_seed43.json,5314,85312182f4ddd7c99dbe07ff225b8782327aa39b83bd1e3a68ec90da5a541bf5
03_continuous_underload/formula_ab/original_recovered/configs/XY12_20_random_s1_seed7.json,5312,d8a19f9a14de2a2702a37422dac3f925f82d3d7fec60f5f2bf9675d922ddf1e6
03_continuous_underload/formula_ab/original_recovered/configs/XY12_24_random_s1_seed19.json,5312,c5dadc93b5eac91455a3df3f15a6721fddbb84db8ae1f99af90144ee7646da65
03_continuous_underload/formula_ab/original_recovered/configs/XY12_24_random_s1_seed43.json,5312,507dbe3b11e5f2bef3bfaf5b03b9f26e8b548e869b8948e035ca67db45de9f17
03_continuous_underload/formula_ab/original_recovered/configs/XY12_24_random_s1_seed7.json,5310,707b9b327b2bfd71c8a57cba64f3d29b0df4b5abb4ea400ea0e35d53ac28afc8
03_continuous_underload/formula_ab/original_recovered/configs/XY12_32_random_s1_seed19.json,4667,1e7de18ecaa4522972d2b136e91eb287b3f197589c0ff48419682757e0d3e76b
03_continuous_underload/formula_ab/original_recovered/configs/XY12_32_random_s1_seed43.json,4667,55ce73ddcf4ef86782211a3e9ff06539c83fb8cecadd0abd39c25a8c5da7ca4a
03_continuous_underload/formula_ab/original_recovered/configs/XY12_32_random_s1_seed7.json,4665,01b23703dd2ded9a7d0d7d028e8dde21bf873c63145c2b25bd690076d3e348fe
03_continuous_underload/formula_ab/original_recovered/configs/Y1792_random_s1_seed19.json,5227,13bf1a4cf1fc94710b907aec0d679f14adb8e4a08fbd821f7ed79730f3484ed0
03_continuous_underload/formula_ab/original_recovered/configs/Y1792_random_s1_seed43.json,5227,aaa2024496eee32bd55f21afce7981e10c8e67764d1def2adcd393264c9d3e80
03_continuous_underload/formula_ab/original_recovered/configs/Y1792_random_s1_seed7.json,5225,07bdff2ce621e26c718aa127e90d15897591fba492acdabf6648bd717e546e68
03_continuous_underload/formula_ab/original_recovered/configs/Y1_fixed_s1_seed7.json,4705,f85fe96c85f484e23b30942cf42c02b5014aaa3150210bf306e1b49040a86963
03_continuous_underload/formula_ab/original_recovered/configs/Y2_fixed_s1_seed7.json,4732,0b58900f17177c31b48ab4389d4f6a7d5f624928393bcbc40947b89b9c05dd48
03_continuous_underload/formula_ab/original_recovered/configs/Y3072_random_s1_seed19.json,5225,51fc531036f3cab375950baef7223acedace355e2bbb294804ea54725e00dabe
03_continuous_underload/formula_ab/original_recovered/configs/Y3072_random_s1_seed43.json,5225,53a9d0ae8dc32afe1dcae3f8bbdf93684a0bde30c6e1a232a49ab487ada3fdd6
03_continuous_underload/formula_ab/original_recovered/configs/Y3072_random_s1_seed7.json,5223,9a9215bb5c0b24ef064a0a0d70a4cec819a3eec0b85122decf9ba131eddb5e76
03_continuous_underload/formula_ab/original_recovered/configs/Y4096_random_s1_seed19.json,4894,72005328fe406411662ae311849d4d79ae9eef5521ccb76f43a86f5a4c998e9f
03_continuous_underload/formula_ab/original_recovered/configs/Y4096_random_s1_seed43.json,4894,81d120c4dc1a0b9aa2738455e126485c46dfe20ba2a17613d463149f491e40fb
03_continuous_underload/formula_ab/original_recovered/configs/Y4096_random_s1_seed7.json,4892,df7c03adc9fbfc6b98e69781197c690b44fb0816b921d72c4b8451e39bf34b01
03_continuous_underload/formula_ab/original_recovered/outputs/all_runs.csv,59798,d99ccd08e63764751d0487c5b7076a1cce1b1d7192771fc526ed40a6d9d639e5
03_continuous_underload/formula_ab/original_recovered/outputs/boundary_bounds.csv,30401,e1640bc227e14091e8d215dee191c00d879a140b29cdd2815148bc699c8cec2c
